DROP TABLE Loan;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN loanID     FORMAT A8;
COLUMN loanDate   FORMAT A12;
COLUMN memberID   FORMAT A8;
COLUMN staffID    FORMAT A8;

CREATE TABLE Loan (
    loanID    VARCHAR2(8) NOT NULL,
    memberID  VARCHAR2(6) NOT NULL,
    loanDate  DATE NOT NULL,
    staffID   VARCHAR2(5) NOT NULL,
    PRIMARY KEY (loanID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_loanID_format CHECK (REGEXP_LIKE(loanID, '^L[0-9]{7}$')),
    CONSTRAINT chk_loan_memberID_format CHECK (REGEXP_LIKE(memberID, '^M[0-9]{5}$'))
);



INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000001', 'M00025', TO_DATE('2017-04-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000039', 'M00015', TO_DATE('2016-10-24', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000040', 'M00038', TO_DATE('2016-07-06', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000041', 'M00013', TO_DATE('2023-12-29', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000042', 'M00019', TO_DATE('2019-01-28', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000043', 'M00032', TO_DATE('2022-12-09', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000044', 'M00030', TO_DATE('2018-06-29', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000045', 'M00036', TO_DATE('2022-12-01', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000046', 'M00055', TO_DATE('2018-02-03', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000047', 'M00044', TO_DATE('2018-09-16', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000048', 'M00038', TO_DATE('2016-06-07', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000049', 'M00039', TO_DATE('2018-09-25', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000050', 'M00037', TO_DATE('2021-05-01', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000051', 'M00055', TO_DATE('2020-05-27', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000052', 'M00020', TO_DATE('2021-08-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000053', 'M00014', TO_DATE('2018-02-02', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000054', 'M00026', TO_DATE('2024-05-12', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000055', 'M00020', TO_DATE('2018-11-15', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000056', 'M00028', TO_DATE('2016-10-02', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000057', 'M00045', TO_DATE('2024-04-25', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000058', 'M00012', TO_DATE('2016-12-11', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000059', 'M00041', TO_DATE('2023-04-24', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000060', 'M00054', TO_DATE('2018-07-08', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000061', 'M00054', TO_DATE('2022-09-22', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000062', 'M00011', TO_DATE('2019-08-23', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000063', 'M00047', TO_DATE('2023-02-08', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000064', 'M00034', TO_DATE('2022-09-14', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000065', 'M00002', TO_DATE('2025-01-26', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000066', 'M00035', TO_DATE('2024-02-09', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000067', 'M00009', TO_DATE('2017-01-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000068', 'M00002', TO_DATE('2017-07-17', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000069', 'M00014', TO_DATE('2023-04-06', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000070', 'M00052', TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000071', 'M00045', TO_DATE('2023-09-19', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000072', 'M00043', TO_DATE('2020-12-09', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000073', 'M00006', TO_DATE('2025-04-20', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000074', 'M00018', TO_DATE('2025-08-22', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000075', 'M00027', TO_DATE('2025-10-27', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000076', 'M00016', TO_DATE('2025-02-04', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000077', 'M00040', TO_DATE('2024-12-27', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000078', 'M00050', TO_DATE('2021-07-16', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000079', 'M00033', TO_DATE('2023-04-03', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000080', 'M00053', TO_DATE('2019-08-14', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000081', 'M00017', TO_DATE('2022-07-04', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000082', 'M00052', TO_DATE('2016-11-03', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000083', 'M00053', TO_DATE('2025-05-12', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000084', 'M00003', TO_DATE('2021-02-05', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000085', 'M00025', TO_DATE('2018-06-06', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000086', 'M00015', TO_DATE('2020-06-05', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000087', 'M00002', TO_DATE('2022-10-05', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000088', 'M00047', TO_DATE('2016-07-01', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000089', 'M00026', TO_DATE('2022-02-16', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000090', 'M00006', TO_DATE('2019-07-10', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000091', 'M00046', TO_DATE('2017-01-04', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000092', 'M00021', TO_DATE('2024-09-01', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000093', 'M00021', TO_DATE('2017-12-17', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000094', 'M00014', TO_DATE('2018-11-10', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000095', 'M00002', TO_DATE('2021-12-03', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000096', 'M00038', TO_DATE('2018-05-28', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000097', 'M00039', TO_DATE('2024-06-23', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000098', 'M00042', TO_DATE('2019-02-26', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000099', 'M00011', TO_DATE('2018-12-02', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000100', 'M00047', TO_DATE('2024-01-27', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000101', 'M00055', TO_DATE('2017-06-14', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000102', 'M00016', TO_DATE('2020-06-24', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000103', 'M00025', TO_DATE('2019-03-23', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000104', 'M00035', TO_DATE('2018-09-11', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000105', 'M00008', TO_DATE('2021-02-06', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000106', 'M00018', TO_DATE('2024-07-24', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000107', 'M00007', TO_DATE('2018-10-23', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000108', 'M00018', TO_DATE('2018-06-26', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000109', 'M00023', TO_DATE('2021-01-25', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000110', 'M00023', TO_DATE('2023-01-15', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000111', 'M00043', TO_DATE('2024-01-11', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000112', 'M00012', TO_DATE('2024-10-30', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000113', 'M00044', TO_DATE('2018-03-25', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000114', 'M00010', TO_DATE('2017-03-22', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000115', 'M00055', TO_DATE('2022-12-01', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000116', 'M00018', TO_DATE('2019-09-10', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000117', 'M00012', TO_DATE('2024-02-25', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000118', 'M00027', TO_DATE('2021-03-17', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000119', 'M00054', TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000120', 'M00037', TO_DATE('2017-03-18', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000121', 'M00042', TO_DATE('2019-12-26', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000122', 'M00022', TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000123', 'M00052', TO_DATE('2018-08-05', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000124', 'M00014', TO_DATE('2021-02-11', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000125', 'M00020', TO_DATE('2021-07-16', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000126', 'M00020', TO_DATE('2016-09-26', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000127', 'M00007', TO_DATE('2019-09-27', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000128', 'M00044', TO_DATE('2023-08-17', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000129', 'M00010', TO_DATE('2025-03-21', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000130', 'M00041', TO_DATE('2022-04-05', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000131', 'M00028', TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000132', 'M00016', TO_DATE('2022-05-24', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000133', 'M00030', TO_DATE('2021-12-06', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000134', 'M00022', TO_DATE('2022-09-03', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000135', 'M00037', TO_DATE('2021-10-28', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000136', 'M00034', TO_DATE('2025-12-25', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000137', 'M00029', TO_DATE('2023-06-30', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000138', 'M00003', TO_DATE('2017-12-11', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000139', 'M00031', TO_DATE('2024-06-25', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000140', 'M00019', TO_DATE('2024-08-14', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000141', 'M00023', TO_DATE('2024-07-28', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000142', 'M00029', TO_DATE('2018-07-07', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000143', 'M00025', TO_DATE('2017-12-01', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000144', 'M00049', TO_DATE('2021-10-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000145', 'M00045', TO_DATE('2024-03-15', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000146', 'M00043', TO_DATE('2016-01-06', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000147', 'M00052', TO_DATE('2017-02-01', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000148', 'M00038', TO_DATE('2019-12-04', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000149', 'M00045', TO_DATE('2016-10-27', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000150', 'M00003', TO_DATE('2018-02-12', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000151', 'M00028', TO_DATE('2020-11-30', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000152', 'M00037', TO_DATE('2024-08-16', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000153', 'M00021', TO_DATE('2016-09-01', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000154', 'M00016', TO_DATE('2024-01-10', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000155', 'M00012', TO_DATE('2024-05-03', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000156', 'M00043', TO_DATE('2022-12-10', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000157', 'M00046', TO_DATE('2019-11-28', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000158', 'M00024', TO_DATE('2020-06-15', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000159', 'M00004', TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000160', 'M00051', TO_DATE('2023-02-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000161', 'M00014', TO_DATE('2024-09-03', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000162', 'M00039', TO_DATE('2018-05-14', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000163', 'M00014', TO_DATE('2018-05-18', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000164', 'M00017', TO_DATE('2020-09-27', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000165', 'M00051', TO_DATE('2022-02-20', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000166', 'M00036', TO_DATE('2019-08-31', 'YYYY-MM-DD'), 'S020');
